HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xa80868)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xa808a0)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xa808d8)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xa80910)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xa80948)
LDR: ! Imported function 'sys_game_process_exitspawn' in 'sysPrxForUser' module (0xa80980)
LDR: ! Imported function 'cellAdecDecodeAu' in 'cellAdec' module (0xa793d0)
LDR: ! Imported function 'cellAdecStartSeq' in 'cellAdec' module (0xa79408)
LDR: ! Imported function 'cellAdecQueryAttr' in 'cellAdec' module (0xa79440)
LDR: ! Imported function 'cellAdecClose' in 'cellAdec' module (0xa79478)
LDR: ! Imported function 'cellAdecOpenEx' in 'cellAdec' module (0xa794b0)
LDR: ! Imported function 'cellAdecGetPcm' in 'cellAdec' module (0xa794e8)
LDR: ! Imported function 'cellAdecGetPcmItem' in 'cellAdec' module (0xa79520)
LDR: ! Imported function 'cellAdecEndSeq' in 'cellAdec' module (0xa79558)
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module (0xa79590)
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module (0xa795c8)
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module (0xa79600)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0xa79638)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0xa79670)
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module (0xa796a8)
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module (0xa796e0)
LDR: ! Imported function 'cellFontOpenFontMemory' in 'cellFont' module (0xa79718)
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module (0xa79750)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0xa79788)
LDR: ! Imported function 'cellFontGenerateCharGlyph' in 'cellFont' module (0xa797c0)
LDR: ! Imported function 'cellFontDeleteGlyph' in 'cellFont' module (0xa797f8)
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module (0xa79830)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0xa79868)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0xa798a0)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xa798d8)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xa79910)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xa79948)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xa79980)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xa799b8)
LDR: W Unknown module 'cellGameExec'
LDR: E Unimplemented function 'cellGameGetHomeDataExportPath' in 'cellGameExec' module (0xa799f0)
LDR: E Unimplemented function 'Unknown func id: 0x7767c4e3' in 'cellGameExec' module (0xa79a28)
LDR: E Unimplemented function 'Unknown func id: 0x93d4ae69' in 'cellGameExec' module (0xa79a60)
LDR: E Unimplemented function 'Unknown func id: 0xca872c41' in 'cellGameExec' module (0xa79a98)
LDR: E Unimplemented function 'cellGameGetHomeLaunchOptionPath' in 'cellGameExec' module (0xa809b8)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0xa79ad0)
LDR: ! Imported function 'cellGcmSetSecondVHandler' in 'cellGcmSys' module (0xa79b08)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0xa7f250)
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module (0xa7f288)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0xa7f2c0)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xa7f2f8)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0xa7f330)
LDR: ! Imported function 'cellGcmSetQueueHandler' in 'cellGcmSys' module (0xa7f368)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xa7f3a0)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0xa7f3d8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xa7f410)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xa7f448)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0xa7f480)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0xa7f4b8)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0xa7f4f0)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0xa7f528)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0xa7f560)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0xa7f598)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xa7f5d0)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xa7f608)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xa7f640)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xa80478)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xa804b0)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xa804e8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xa80520)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0xa79b40)
LDR: E Unimplemented function 'cellHttpClientGetUserAgent' in 'cellHttp' module (0xa79b78)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0xa79bb0)
LDR: E Unimplemented function 'cellHttpClientSetAutoRedirect' in 'cellHttp' module (0xa79be8)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0xa79c20)
LDR: E Unimplemented function 'cellHttpClientCloseConnections' in 'cellHttp' module (0xa79c58)
LDR: E Unimplemented function 'cellHttpTransactionAbortConnection' in 'cellHttp' module (0xa79c90)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0xa79cc8)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0xa79d00)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0xa79d38)
LDR: E Unimplemented function 'cellHttpResponseGetHeader' in 'cellHttp' module (0xa79d70)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0xa79da8)
LDR: E Unimplemented function 'cellHttpRequestSetHeader' in 'cellHttp' module (0xa79de0)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0xa79e18)
LDR: E Unimplemented function 'cellHttpClientSetAuthenticationCacheStatus' in 'cellHttp' module (0xa79e50)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0xa79e88)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0xa79ec0)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0xa79ef8)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0xa79f30)
LDR: E Unimplemented function 'cellHttpClientSetUserAgent' in 'cellHttp' module (0xa79f68)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0xa79fa0)
LDR: E Unimplemented function 'cellHttpClientSetSslClientCertificate' in 'cellHttp' module (0xa79fd8)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0xa7a010)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0xa7a048)
LDR: E Unimplemented function 'cellJpgDecExtSetParameter' in 'cellJpgDec' module (0xa7a080)
LDR: E Unimplemented function 'cellJpgDecExtReadHeader' in 'cellJpgDec' module (0xa7a0b8)
LDR: ! Imported function 'cellJpgDecDestroy' in 'cellJpgDec' module (0xa7a0f0)
LDR: E Unimplemented function 'cellJpgDecExtDecodeData' in 'cellJpgDec' module (0xa7a128)
LDR: ! Imported function 'cellJpgDecClose' in 'cellJpgDec' module (0xa7a160)
LDR: ! Imported function 'cellJpgDecCreate' in 'cellJpgDec' module (0xa7a198)
LDR: E Unimplemented function 'cellJpgDecExtOpen' in 'cellJpgDec' module (0xa7a1d0)
LDR: W Unknown module 'cellJpgEnc'
LDR: E Unimplemented function 'cellJpgEncQueryAttr' in 'cellJpgEnc' module (0xa7a208)
LDR: E Unimplemented function 'cellJpgEncWaitForInput' in 'cellJpgEnc' module (0xa7a240)
LDR: E Unimplemented function 'cellJpgEncGetStreamInfo' in 'cellJpgEnc' module (0xa7a278)
LDR: E Unimplemented function 'cellJpgEncEncodePicture2' in 'cellJpgEnc' module (0xa7a2b0)
LDR: E Unimplemented function 'cellJpgEncOpenEx' in 'cellJpgEnc' module (0xa7a2e8)
LDR: E Unimplemented function 'cellJpgEncClose' in 'cellJpgEnc' module (0xa7a320)
LDR: E Unimplemented function 'cellJpgEncWaitForOutput' in 'cellJpgEnc' module (0xa7a358)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xa7a390)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xa7a3c8)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0xa7a400)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0xa80558)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xa80590)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xa805c8)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0xa809f0)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0xa80a28)
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module (0xa80a60)
LDR: W Unknown module 'cellOskExtUtility'
LDR: E Unimplemented function 'Unknown func id: 0xbdcf8383' in 'cellOskExtUtility' module (0xa7a438)
LDR: E Unimplemented function 'cellOskDialogExtRegisterForceFinishCallback' in 'cellOskExtUtility' module (0xa7a470)
LDR: E Unimplemented function 'cellOskDialogExtSendFinishMessage' in 'cellOskExtUtility' module (0xa7a4a8)
LDR: W Unknown module 'cellPhotoUtility'
LDR: E Unimplemented function 'cellPhotoExportInitialize2' in 'cellPhotoUtility' module (0xa7a4e0)
LDR: E Unimplemented function 'cellPhotoExportFromFile' in 'cellPhotoUtility' module (0xa7a518)
LDR: E Unimplemented function 'cellPhotoExportFinalize' in 'cellPhotoUtility' module (0xa7a550)
LDR: ! Imported function 'cellPngDecExtOpen' in 'cellPngDec' module (0xa7a588)
LDR: ! Imported function 'cellPngDecExtDecodeData' in 'cellPngDec' module (0xa7a5c0)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0xa7a5f8)
LDR: ! Imported function 'cellPngDecExtReadHeader' in 'cellPngDec' module (0xa7a630)
LDR: ! Imported function 'cellPngDecExtSetParameter' in 'cellPngDec' module (0xa7a668)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0xa7a6a0)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0xa7a6d8)
LDR: W Unknown module 'cellRec'
LDR: E Unimplemented function 'cellRecOpen' in 'cellRec' module (0xa7a710)
LDR: E Unimplemented function 'cellRecClose' in 'cellRec' module (0xa7a748)
LDR: E Unimplemented function 'cellRecGetInfo' in 'cellRec' module (0xa7a780)
LDR: E Unimplemented function 'cellRecStop' in 'cellRec' module (0xa7a7b8)
LDR: E Unimplemented function 'cellRecStart' in 'cellRec' module (0xa7a7f0)
LDR: E Unimplemented function 'cellRecQueryMemSize' in 'cellRec' module (0xa7a828)
LDR: ! Imported function 'cellRtcFormatRfc3339LocalTime' in 'cellRtc' module (0xa7a860)
LDR: ! Imported function 'cellRtcTickAddWeeks' in 'cellRtc' module (0xa7a898)
LDR: ! Imported function 'cellRtcTickAddDays' in 'cellRtc' module (0xa7a8d0)
LDR: ! Imported function 'cellRtcCheckValid' in 'cellRtc' module (0xa7a908)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0xa7a940)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xa7a978)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0xa7a9b0)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0xa7a9e8)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0xa7aa20)
LDR: ! Imported function 'cellRtcParseDateTime' in 'cellRtc' module (0xa7aa58)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0xa7aa90)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0xa7aac8)
LDR: ! Imported function 'cellRtcTickAddSeconds' in 'cellRtc' module (0xa7ab00)
LDR: ! Imported function 'cellRtcTickAddHours' in 'cellRtc' module (0xa7ab38)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0xa7ab70)
LDR: ! Imported function 'cellRtcTickAddMonths' in 'cellRtc' module (0xa7aba8)
LDR: ! Imported function 'cellRtcTickAddMinutes' in 'cellRtc' module (0xa7abe0)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0xa7ac18)
LDR: ! Imported function 'cellRtcTickAddYears' in 'cellRtc' module (0xa7ac50)
LDR: ! Imported function 'cellRtcConvertLocalTimeToUtc' in 'cellRtc' module (0xa7ac88)
LDR: ! Imported function 'cellRtcGetDaysInMonth' in 'cellRtc' module (0xa80a98)
LDR: W Unknown module 'cellRudp'
LDR: E Unimplemented function 'cellRudpNetReceived' in 'cellRudp' module (0xa7acc0)
LDR: E Unimplemented function 'cellRudpCreateContext' in 'cellRudp' module (0xa7acf8)
LDR: E Unimplemented function 'cellRudpSetEventHandler' in 'cellRudp' module (0xa7ad30)
LDR: E Unimplemented function 'cellRudpRead' in 'cellRudp' module (0xa7ad68)
LDR: E Unimplemented function 'cellRudpEnd' in 'cellRudp' module (0xa7ada0)
LDR: E Unimplemented function 'cellRudpSetOption' in 'cellRudp' module (0xa7add8)
LDR: E Unimplemented function 'cellRudpInitiate' in 'cellRudp' module (0xa7ae10)
LDR: E Unimplemented function 'cellRudpBind' in 'cellRudp' module (0xa7ae48)
LDR: E Unimplemented function 'cellRudpProcessEvents' in 'cellRudp' module (0xa7ae80)
LDR: E Unimplemented function 'cellRudpWrite' in 'cellRudp' module (0xa7aeb8)
LDR: E Unimplemented function 'cellRudpTerminate' in 'cellRudp' module (0xa7aef0)
LDR: E Unimplemented function 'cellRudpInit' in 'cellRudp' module (0xa7af28)
LDR: W Unknown module 'cellSearchUtility'
LDR: E Unimplemented function 'cellSearchEnd' in 'cellSearchUtility' module (0xa7af60)
LDR: E Unimplemented function 'cellSearchCancel' in 'cellSearchUtility' module (0xa7af98)
LDR: E Unimplemented function 'cellSearchFinalize' in 'cellSearchUtility' module (0xa7afd0)
LDR: E Unimplemented function 'cellSearchInitialize' in 'cellSearchUtility' module (0xa7b008)
LDR: E Unimplemented function 'cellSearchPrepareFile' in 'cellSearchUtility' module (0xa7b040)
LDR: E Unimplemented function 'cellSearchStartContentSearch' in 'cellSearchUtility' module (0xa7b078)
LDR: E Unimplemented function 'cellSearchGetContentInfoPath' in 'cellSearchUtility' module (0xa7b0b0)
LDR: E Unimplemented function 'cellSearchStartListSearch' in 'cellSearchUtility' module (0xa7b0e8)
LDR: E Unimplemented function 'cellSearchGetContentInfoByOffset' in 'cellSearchUtility' module (0xa7b120)
LDR: E Unimplemented function 'cellSearchGetOffsetByContentId' in 'cellSearchUtility' module (0xa7b158)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xa7b190)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xa7b1c8)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0xa7b200)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xa7b238)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xa7b270)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xa7b2a8)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xa7b2e0)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xa7b318)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xa7b350)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xa7b388)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xa7b3c0)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xa7b3f8)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xa7b430)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xa7b468)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xa7f950)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0xa7f988)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xa7f9c0)
LDR: ! Imported function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module (0xa7f9f8)
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module (0xa7fa30)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0xa7fa68)
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module (0xa7faa0)
LDR: ! Imported function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module (0xa7fad8)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0xa7fb10)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xa7fb48)
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module (0xa7fb80)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0xa7fbb8)
LDR: ! Imported function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module (0xa7fbf0)
LDR: ! Imported function 'cellSpursGetWorkloadInfo' in 'cellSpurs' module (0xa7fc28)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0xa7fc60)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0xa7fc98)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0xa7fcd0)
LDR: ! Imported function 'cellSpursBarrierInitialize' in 'cellSpurs' module (0xa7fd08)
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module (0xa7fd40)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0xa7fd78)
LDR: ! Imported function 'cellSpursTaskGetContextSaveAreaSize' in 'cellSpurs' module (0xa7fdb0)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0xa7fde8)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0xa7b4a0)
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0xa7b4d8)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0xa7b510)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xa7b548)
LDR: E Unimplemented function 'Unknown func id: 0xfd0e1cac' in 'cellSysmodule' module (0xa7b580)
LDR: E Unimplemented function 'Unknown func id: 0x1a267f98' in 'cellSysmodule' module (0xa7b5b8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xa7b5f0)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xa7b628)
LDR: E Unimplemented function 'cellWebBrowserShutdown' in 'cellSysutil' module (0xa7b660)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0xa7b698)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0xa7b6d0)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xa7b708)
LDR: E Unimplemented function 'cellWebBrowserCreate2' in 'cellSysutil' module (0xa7b740)
LDR: E Unimplemented function 'cellWebBrowserConfigSetViewRect2' in 'cellSysutil' module (0xa7b778)
LDR: E Unimplemented function 'cellSysconfOpen' in 'cellSysutil' module (0xa7b7b0)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0xa7b7e8)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0xa7b820)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0xa7b858)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0xa7b890)
LDR: E Unimplemented function 'cellOskDialogSetDeviceMask' in 'cellSysutil' module (0xa7b8c8)
LDR: E Unimplemented function 'cellWebBrowserConfigSetViewCondition2' in 'cellSysutil' module (0xa7b900)
LDR: E Unimplemented function 'cellWebBrowserConfigSetFunction2' in 'cellSysutil' module (0xa7b938)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xa7b970)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0xa7b9a8)
LDR: E Unimplemented function 'cellWebBrowserConfigSetFullScreen2' in 'cellSysutil' module (0xa7b9e0)
LDR: E Unimplemented function 'cellGameRegisterDiscChangeCallback' in 'cellSysutil' module (0xa7ba18)
LDR: E Unimplemented function 'cellOskDialogGetInputText' in 'cellSysutil' module (0xa7ba50)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xa7ba88)
LDR: E Unimplemented function 'cellWebBrowserConfigSetHeapSize2' in 'cellSysutil' module (0xa7bac0)
LDR: E Unimplemented function 'cellGameUnregisterDiscChangeCallback' in 'cellSysutil' module (0xa7baf8)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xa7bb30)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0xa7bb68)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0xa7bba0)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xa7bbd8)
LDR: E Unimplemented function 'cellOskDialogDisableDimmer' in 'cellSysutil' module (0xa7bc10)
LDR: E Unimplemented function 'cellOskDialogSetSeparateWindowOption' in 'cellSysutil' module (0xa7bc48)
LDR: E Unimplemented function 'cellWebBrowserConfigSetTabCount2' in 'cellSysutil' module (0xa7bc80)
LDR: ! Imported function 'cellWebBrowserEstimate2' in 'cellSysutil' module (0xa7bcb8)
LDR: E Unimplemented function 'cellWebBrowserInitialize' in 'cellSysutil' module (0xa7bcf0)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xa7bd28)
LDR: E Unimplemented function 'cellSysconfAbort' in 'cellSysutil' module (0xa7bd60)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0xa7bd98)
LDR: E Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0xa7bdd0)
