HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x362b6c)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x362b8c)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x362bac)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x362bcc)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x362bec)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x362c0c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x3615ac)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x3615cc)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x3615ec)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x36160c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x36162c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x36164c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x36166c)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0x36168c)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x3616ac)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x3616cc)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x3616ec)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x36170c)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x36172c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x36174c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x36176c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x36178c)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x3617ac)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x3617cc)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x3617ec)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x36180c)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x36182c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x36184c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x36186c)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x362e4c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x362e6c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x362e8c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x362eac)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x362ecc)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x362eec)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x362f0c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x362f2c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x362f4c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x362f6c)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x362f8c)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x362fac)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x362fcc)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x362fec)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x36300c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x36188c)
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module (0x3618ac)
LDR: ! Imported function 'listen' in 'sys_net' module (0x36302c)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x36304c)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x36306c)
LDR: ! Imported function 'connect' in 'sys_net' module (0x36308c)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x3630ac)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x3630cc)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x3630ec)
LDR: ! Imported function 'socket' in 'sys_net' module (0x36310c)
LDR: ! Imported function 'bind' in 'sys_net' module (0x36312c)
LDR: ! Imported function 'accept' in 'sys_net' module (0x36314c)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x36316c)
LDR: ! Imported function 'send' in 'sys_net' module (0x36318c)
LDR: ! Imported function 'recv' in 'sys_net' module (0x3631ac)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x3618cc)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x3618ec)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x36190c)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilUnescapeUri' in 'cellHttpUtil' module (0x36192c)
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x36194c)
LDR: E Unimplemented function 'cellHttpUtilEscapeUri' in 'cellHttpUtil' module (0x36196c)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x36198c)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0x3619ac)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0x3619cc)
LDR: E Unimplemented function 'cellHttpClientSetAutoRedirect' in 'cellHttp' module (0x3619ec)
LDR: E Unimplemented function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module (0x361a0c)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x361a2c)
LDR: E Unimplemented function 'cellHttpTransactionAbortConnection' in 'cellHttp' module (0x361a4c)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x361a6c)
LDR: E Unimplemented function 'cellHttpClientSetRedirectCallback' in 'cellHttp' module (0x361a8c)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x361aac)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x361acc)
LDR: E Unimplemented function 'cellHttpClientDeleteHeader' in 'cellHttp' module (0x361aec)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x361b0c)
LDR: E Unimplemented function 'cellHttpClientSetSendTimeout' in 'cellHttp' module (0x361b2c)
LDR: E Unimplemented function 'cellHttpRequestGetContentLength' in 'cellHttp' module (0x361b4c)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x361b6c)
LDR: E Unimplemented function 'cellHttpClientSetHeader' in 'cellHttp' module (0x361b8c)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x361bac)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0x361bcc)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x361bec)
LDR: E Unimplemented function 'cellHttpClientSetConnTimeout' in 'cellHttp' module (0x361c0c)
LDR: E Unimplemented function 'cellHttpRequestAddHeader' in 'cellHttp' module (0x361c2c)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x361c4c)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x361c6c)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x361c8c)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0x361cac)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x361ccc)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x361cec)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0x361d0c)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0x361d2c)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x361d4c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x361d6c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x361d8c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x361dac)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x361dcc)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x361dec)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x361e0c)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x361e2c)
LDR: E Unimplemented function 'cellOskDialogGetSize' in 'cellSysutil' module (0x361e4c)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x361e6c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x361e8c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x361eac)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x361ecc)
LDR: E Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0x361eec)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x361f0c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x361f2c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x361f4c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x361f6c)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x361f8c)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0x361fac)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x361fcc)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x361fec)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x36200c)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x36202c)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x3631cc)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x3631ec)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x36204c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x36206c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x36208c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x3620ac)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataUserListDelete' in 'cellSaveData' module (0x3620cc)
LDR: W Unknown module 'cellOskExtUtility'
LDR: E Unimplemented function 'cellOskDialogExtSetInitialScale' in 'cellOskExtUtility' module (0x3620ec)
LDR: E Unimplemented function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module (0x36210c)
LDR: E Unimplemented function 'cellOskDialogExtRegisterForceFinishCallback' in 'cellOskExtUtility' module (0x36212c)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x36214c)
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x36320c)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x36322c)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x36324c)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x36326c)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x36216c)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x36218c)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x3621ac)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x3621cc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x3621ec)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x36220c)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x36222c)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x36224c)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x36226c)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x36228c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x3622ac)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x3622cc)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x3622ec)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x36230c)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x36232c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x36234c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x36236c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x36238c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x3623ac)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x3623cc)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x3623ec)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x36240c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x36242c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x36244c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x36246c)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module (0x36248c)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0x3624ac)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x3624cc)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module (0x3624ec)
LDR: ! Imported function 'sceNpCommerce2DoDlListFinishAsync' in 'sceNpCommerce2' module (0x36250c)
LDR: E Unimplemented function '0x542B74CC' in 'sceNpCommerce2' module (0x36252c)
LDR: ! Imported function 'sceNpCommerce2DoDlListStartAsync' in 'sceNpCommerce2' module (0x36254c)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0x36256c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module (0x36258c)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoStart' in 'sceNpCommerce2' module (0x3625ac)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0x3625cc)
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module (0x3625ec)
LDR: ! Imported function 'sceNpCommerce2DestroyGetCategoryContentsResult' in 'sceNpCommerce2' module (0x36260c)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoCreateReq' in 'sceNpCommerce2' module (0x36262c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfo' in 'sceNpCommerce2' module (0x36264c)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoGetResult' in 'sceNpCommerce2' module (0x36266c)
LDR: E Unimplemented function '0xC1EB3B92' in 'sceNpCommerce2' module (0x36268c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module (0x3626ac)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0x3626cc)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module (0x3626ec)
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module (0x36270c)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0x36272c)
LDR: ! Imported function 'sceNpCommerce2GetPrice' in 'sceNpCommerce2' module (0x36274c)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0x36276c)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module (0x36278c)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfo' in 'sceNpCommerce2' module (0x3627ac)
LDR: ! Imported function 'sceNpCommerce2DestroyGetProductInfoResult' in 'sceNpCommerce2' module (0x3627cc)
LDR: ! Imported function 'sceNpCommerce2InitGetProductInfoResult' in 'sceNpCommerce2' module (0x3627ec)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetDoBusyWaiting' in 'cellSpursJq' module (0x36280c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetSubmitWithEntryLock' in 'cellSpursJq' module (0x36282c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetMaxSizeJobDescriptor' in 'cellSpursJq' module (0x36284c)
LDR: ! Imported function 'cellSpursJobQueueClose' in 'cellSpursJq' module (0x36286c)
LDR: ! Imported function '_cellSpursJobQueuePushJob2Body' in 'cellSpursJq' module (0x36288c)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0x3628ac)
LDR: ! Imported function 'cellSpursJobQueueSemaphoreInitialize' in 'cellSpursJq' module (0x3628cc)
LDR: ! Imported function 'cellSpursJobQueueSemaphoreAcquire' in 'cellSpursJq' module (0x3628ec)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck' in 'cellSpursJq' module (0x36290c)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0x36292c)
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module (0x36294c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetGrabParameters' in 'cellSpursJq' module (0x36296c)
LDR: ! Imported function '_cellSpursCreateJobQueue' in 'cellSpursJq' module (0x36298c)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsHaltOnError' in 'cellSpursJq' module (0x3629ac)
LDR: ! Imported function 'cellSpursJobQueueOpen' in 'cellSpursJq' module (0x3629cc)
LDR: ! Imported function 'cellFiberPpuYield' in 'cellFiber' module (0x3629ec)
LDR: ! Imported function 'cellFiberPpuRunFibers' in 'cellFiber' module (0x362a0c)
LDR: ! Imported function 'cellFiberPpuWaitSignal' in 'cellFiber' module (0x362a2c)
LDR: ! Imported function 'cellFiberPpuCreateFiber' in 'cellFiber' module (0x362a4c)
LDR: ! Imported function 'cellFiberPpuSendSignal' in 'cellFiber' module (0x362a6c)
LDR: ! Imported function '_cellFiberPpuSchedulerAttributeInitialize' in 'cellFiber' module (0x362a8c)
LDR: ! Imported function 'cellFiberPpuJoinFiber' in 'cellFiber' module (0x362aac)
LDR: ! Imported function '_cellFiberPpuAttributeInitialize' in 'cellFiber' module (0x362acc)
LDR: ! Imported function 'cellFiberPpuHasRunnableFiber' in 'cellFiber' module (0x362aec)
LDR: ! Imported function 'cellFiberPpuInitializeScheduler' in 'cellFiber' module (0x362b0c)
LDR: ! Imported function '_cellFiberPpuInitialize' in 'cellFiber' module (0x362b2c)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x362c2c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x362c4c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x362c6c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x362c8c)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x362cac)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x362ccc)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x362cec)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x362d0c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x362d2c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x362d4c)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0x362d6c)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x362d8c)
LDR: ! Imported function 'cellMicIsAttached' in 'cellMic' module (0x362dac)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x362dcc)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x362dec)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x362e0c)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x362e2c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x36328c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x3632ac)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x3632cc)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x3632ec)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x36330c)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x36332c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x36334c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x36336c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x36338c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x3633ac)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x3633cc)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x3633ec)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x36340c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x36342c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x36344c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x36346c)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x36348c)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x3634ac)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x3634cc)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x3634ec)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x36350c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x36352c)
