RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x200fe8, p_memsz=0x200fe8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x220000, p_filesz=0x9964, p_memsz=0xd52b8, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x225a68, p_filesz=0x4, p_memsz=0x130, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x210f80, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x210fa8, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x1ba85c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1caa8c, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1caab0, size=0x1240, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1cbcf0, size=0x104, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cbdf4, size=0x248, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc03c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc040, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc044, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc048, size=0x2ec, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc334, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1cc340, size=0x34510, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x200880, size=0x10700, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x210f80, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x210fa8, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x220000, size=0x98, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x220098, size=0xa8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x220140, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x220148, size=0xc6c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x220db4, size=0x248, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x221000, size=0x3a48, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x224a48, size=0x1020, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x225a68, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x225a70, size=0x128, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x225b98, size=0x3dcc, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x229980, size=0xcb938, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x80, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x1dc9, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x440001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x20000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x1cc040
·! LDR: * libstub_start = *0x1cc048
·! LDR: * unk0 = 0x440001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x1caab0
·! LDR: **** sys_io import: [cellPadEnd] -> 0x1caad0
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x1caaf0
·! LDR: **** sys_io import: [cellPadGetData] -> 0x1cab10
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x1cab30
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x1cab50
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x1cab70
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x1cab90
·! LDR: **** sys_fs import: [cellFsRead] -> 0x1cabb0
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x1cabd0
·! LDR: **** sys_fs import: [cellFsStat] -> 0x1cabf0
·! LDR: **** sys_fs import: [cellFsGetDirectoryEntries] -> 0x1cac10
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x1cac30
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x1cac50
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x1cac70
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x1cac90
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x1cacb0
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x1cacd0
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x1cacf0
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x1cad10
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x1cbc30
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x1cbc50
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x1cbc70
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x1cbc90
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x1cbcb0
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x1cbcd0
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x1cad30
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x1cad50
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x1cad70
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x1cad90
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x1cadb0
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x1cadd0
·! LDR: **** cellSysutil import: [cellSaveDataFixedLoad2] -> 0x1cadf0
·! LDR: **** cellSysutil import: [cellSaveDataFixedSave2] -> 0x1cae10
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x1cae30
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x1cae50
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x1cae70
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x1cae90
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x1caeb0
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x1caed0
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x1caef0
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x1caf10
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x1caf30
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x1caf50
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x1caf70
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x1cb350
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x1cb370
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x1cb390
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x1cb3b0
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x1cb3d0
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x1cb3f0
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x1caf90
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x1cafb0
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x1cafd0
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x1caff0
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x1cb010
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x1cb030
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x1cb050
·! LDR: **** cellSysmodule import: [cellSysmoduleFinalize] -> 0x1cb070
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x1cb090
·! LDR: ** Imported module 'cellL10n' (0x0, 0x0)
·! LDR: **** cellL10n import: [UTF32stoUTF8s] -> 0x1cb0b0
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x1cb0d0
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x1cb0f0
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x1cb110
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x1cb130
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x1cb150
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x1cb170
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x1cb190
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x1cb1b0
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute2] -> 0x1cb1d0
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x1cb1f0
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x1cb210
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0x1cb230
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x1cb250
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x1cb270
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1cb290
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1cb2b0
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1cb2d0
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x1cb2f0
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1cb310
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x1cb330
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x1cb410
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x1cb430
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1cb450
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x1cb470
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x1cb490
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x1cb4b0
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x1cb4d0
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x1cb4f0
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x1cb510
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x1cb530
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x1cb550
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1cb570
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x1cb590
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x1cb5b0
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x1cb5d0
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescGcmSurface2RescSrc] -> 0x1cb5f0
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x1cb610
·! LDR: **** cellResc import: [cellRescSetDsts] -> 0x1cb630
·! LDR: **** cellResc import: [cellRescAdjustAspectRatio] -> 0x1cb650
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x1cb670
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x1cb690
·! LDR: **** cellResc import: [cellRescExit] -> 0x1cb6b0
·! LDR: **** cellResc import: [cellRescSetFlipHandler] -> 0x1cb6d0
·! LDR: **** cellResc import: [cellRescInit] -> 0x1cb6f0
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x1cb710
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x1cb730
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x1cb750
·! LDR: **** cellResc import: [cellRescVideoOutResolutionId2RescBufferMode] -> 0x1cb770
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpScoreGetRankingByNpId] -> 0x1cb790
·! LDR: **** sceNp import: [sceNpScoreRecordScore] -> 0x1cb7b0
·! LDR: **** sceNp import: [sceNpScoreDestroyTitleCtx] -> 0x1cb7d0
·! LDR: **** sceNp import: [sceNpScoreInit] -> 0x1cb7f0
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x1cb810
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x1cb830
·! LDR: **** sceNp import: [sceNpScoreCreateTransactionCtx] -> 0x1cb850
·! LDR: **** sceNp import: [sceNpScoreTerm] -> 0x1cb870
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x1cb890
·! LDR: **** sceNp import: [sceNpScoreCreateTitleCtx] -> 0x1cb8b0
·! LDR: **** sceNp import: [sceNpScoreDestroyTransactionCtx] -> 0x1cb8d0
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x1cb8f0
·! LDR: **** sceNp import: [sceNpScoreAbortTransaction] -> 0x1cb910
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x1cb930
·! LDR: **** sceNp import: [sceNpScoreGetRankingByRange] -> 0x1cb950
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x1cb970
·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x1cb990
·! LDR: **** sceNp2 import: [sceNp2Term] -> 0x1cb9b0
·! LDR: ** Imported module 'sceNpTus' (0x0, 0x0)
·! LDR: **** sceNpTus import: [sceNpTusCreateTransactionCtx] -> 0x1cb9d0
·! LDR: **** sceNpTus import: [sceNpTusTerm] -> 0x1cb9f0
·! LDR: **** sceNpTus import: [sceNpTusDestroyTitleCtx] -> 0x1cba10
·! LDR: **** sceNpTus import: [sceNpTusDestroyTransactionCtx] -> 0x1cba30
·! LDR: **** sceNpTus import: [sceNpTusCreateTitleCtx] -> 0x1cba50
·! LDR: **** sceNpTus import: [sceNpTusSetData] -> 0x1cba70
·! LDR: **** sceNpTus import: [sceNpTusGetData] -> 0x1cba90
·! LDR: **** sceNpTus import: [sceNpTusInit] -> 0x1cbab0
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x1cbad0
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x1cbaf0
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x1cbb10
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x1cbb30
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x1cbb50
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x1cbb70
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x1cbb90
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x1cbbb0
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x1cbbd0
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x1cbbf0
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x1cbc10
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x2f6000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x211000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x219200):
·! LDR: ** Special: [0xBC9A0086] at 0x211028
·! LDR: ** Special: [0xAB779874] at 0x211030
·! LDR: ** Special: &[0xD7F43016] at 0x2f91ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x211024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x211050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x211070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x211060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x211040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x211090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x211078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x211098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x211080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x211058
