RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x15ed668, p_memsz=0x15ed668, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1600000, p_filesz=0x83180, p_memsz=0x22b318, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x165ae58, p_filesz=0x278, p_memsz=0x278, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x15fd600, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x15fd628, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x12b0d1c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x12c0f4c, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x12c0f70, size=0x3720, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x12c4690, size=0xf4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4784, size=0x3f0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4b74, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4b78, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4b7c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4b80, size=0x2c0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4e40, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x12c4e50, size=0x186e80, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x144bd00, size=0x1b1900, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x15fd600, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x15fd628, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1600000, size=0x280, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1600280, size=0x154, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x16003d4, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x16003d8, size=0x10214, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x16105ec, size=0x3f0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x16109e0, size=0x42b40, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1653520, size=0x7938, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x165ae58, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x165ae60, size=0x270, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x165b100, size=0x27fac, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x16830c0, size=0xc0, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x1683180, size=0x1a8198, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x283b, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x13b8, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x139, flags=0x0
·! LDR: *** sdk version: 0x410001
·! LDR: *** primary prio: 2000
·! LDR: *** primary stacksize: 0x40000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x12c4b78
·! LDR: * libstub_start = *0x12c4b80
·! LDR: * unk0 = 0x410001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x12c0f70
·! LDR: **** sys_net import: [sys_net::getsockname] -> 0x12c0fa8
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0x12c0fe0
·! LDR: **** sys_net import: [sys_net::listen] -> 0x12c1018
·! LDR: **** sys_net import: [sys_net::sys_net_get_sockinfo] -> 0x12c1050
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x12c1088
·! LDR: **** sys_net import: [sys_net::getsockopt] -> 0x12c10c0
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x12c10f8
·! LDR: **** sys_net import: [sys_net::connect] -> 0x12c1130
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x12c1168
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0x12c11a0
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x12c11d8
·! LDR: **** sys_net import: [sys_net::sendto] -> 0x12c1210
·! LDR: **** sys_net import: [sys_net::socket] -> 0x12c1248
·! LDR: **** sys_net import: [sys_net::bind] -> 0x12c1280
·! LDR: **** sys_net import: [sys_net::accept] -> 0x12c12b8
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x12c12f0
·! LDR: **** sys_net import: [sys_net::send] -> 0x12c1328
·! LDR: **** sys_net import: [sys_net::recv] -> 0x12c1360
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x12c4428
·! LDR: **** sys_net import: [sys_net::gethostbyaddr] -> 0x12c4460
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x12c1398
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0x12c13d0
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x12c1408
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0x12c1440
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x12c1478
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x12c14b0
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x12c4498
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x12c14e8
·! LDR: **** sys_io import: [cellKbClearBuf] -> 0x12c1520
·! LDR: **** sys_io import: [cellKbGetInfo] -> 0x12c1558
·! LDR: **** sys_io import: [cellMouseClearBuf] -> 0x12c1590
·! LDR: **** sys_io import: [cellKbInit] -> 0x12c15c8
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x12c1600
·! LDR: **** sys_io import: [cellMouseGetInfo] -> 0x12c1638
·! LDR: **** sys_io import: [cellMouseGetDataList] -> 0x12c1670
·! LDR: **** sys_io import: [cellPadGetData] -> 0x12c16a8
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0x12c16e0
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x12c1718
·! LDR: **** sys_io import: [cellKbEnd] -> 0x12c1750
·! LDR: **** sys_io import: [cellMouseInit] -> 0x12c1788
·! LDR: **** sys_io import: [cellKbSetReadMode] -> 0x12c17c0
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x12c17f8
·! LDR: **** sys_io import: [cellKbRead] -> 0x12c1830
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsReadWithOffset] -> 0x12c1868
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x12c18a0
·! LDR: **** sys_fs import: [cellFsClose] -> 0x12c18d8
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x12c1910
·! LDR: **** sys_fs import: [cellFsRead] -> 0x12c1948
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x12c1980
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x12c19b8
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x12c19f0
·! LDR: **** sys_fs import: [cellFsStat] -> 0x12c1a28
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x12c1a60
·! LDR: **** sys_fs import: [cellFsWriteWithOffset] -> 0x12c1a98
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x12c1ad0
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x12c1b08
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x12c1b40
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x12c1b78
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x12c1bb0
·! LDR: **** sys_fs import: [cellFsUtime] -> 0x12c1be8
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x12c1c20
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x12c1c58
·! LDR: **** sys_fs import: [cellFsRename] -> 0x12c1c90
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x12c1cc8
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x12c1d00
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x12c1d38
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x12c1d70
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x12c1da8
·! LDR: **** cellSysutil import: [cellVideoOutGetDeviceInfo] -> 0x12c1de0
·! LDR: **** cellSysutil import: [cellSysutilEnableBgmPlayback] -> 0x12c1e18
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x12c1e50
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x12c1e88
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x12c1ec0
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x12c1ef8
·! LDR: **** cellSysutil import: [cellVideoOutGetNumberOfDevice] -> 0x12c1f30
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x12c1f68
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x12c1fa0
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x12c1fd8
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x12c2010
·! LDR: **** cellSysutil import: [cellStorageDataImport] -> 0x12c2048
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamString] -> 0x12c2080
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x12c20b8
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus] -> 0x12c20f0
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x12c2128
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x12c2160
·! LDR: **** cellSysutil import: [cellOskDialogAbort] -> 0x12c2198
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x12c21d0
·! LDR: **** cellSysutil import: [cellOskDialogSetInitialKeyLayout] -> 0x12c2208
·! LDR: **** cellSysutil import: [cellOskDialogSetDeviceMask] -> 0x12c2240
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x12c2278
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x12c22b0
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x12c22e8
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x12c2320
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x12c2358
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x12c2390
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x12c23c8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x12c2400
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x12c2438
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0x12c2470
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x12c24a8
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x12c24e0
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x12c2518
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x12c2550
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x12c2588
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x12c25c0
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x12c25f8
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x12c2630
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0x12c2668
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x12c26a0
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x12c26d8
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x12c2710
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x12c2748
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x12c2780
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x12c27b8
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x12c27f0
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x12c2828
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x12c2860
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x12c2898
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x12c28d0
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x12c2908
·! LDR: **** cellSpurs import: [cellSpursAttributeSetSpuThreadGroupType] -> 0x12c2940
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x12c2978
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x12c29b0
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x12c29e8
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x12c2a20
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x12c2a58
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x12c2a90
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x12c2ac8
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x12c2b00
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x12c44d0
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x12c4508
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x12c4540
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x12c4578
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0x12c45b0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x12c45e8
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x12c2b38
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x12c2b70
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x12c2ba8
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x12c2be0
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0x12c2c18
·! LDR: **** cellRtc import: [cellRtcSetTime_t] -> 0x12c2c50
·! LDR: **** cellRtc import: [cellRtcGetDayOfWeek] -> 0x12c2c88
·! LDR: **** cellRtc import: [cellRtcGetTick] -> 0x12c2cc0
·! LDR: **** cellRtc import: [cellRtcGetTime_t] -> 0x12c2cf8
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioCreateNotifyEventQueue] -> 0x12c2d30
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x12c2d68
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueueEx] -> 0x12c2da0
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x12c2dd8
·! LDR: **** cellAudio import: [cellAudioSetPortLevel] -> 0x12c2e10
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x12c2e48
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x12c2e80
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x12c2eb8
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueueEx] -> 0x12c2ef0
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x12c2f28
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x12c2f60
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x12c2f98
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpDrmVerifyUpgradeLicense] -> 0x12c2fd0
·! LDR: **** sceNp import: [sceNpTerm] -> 0x12c3008
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x12c3040
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x12c3078
·! LDR: **** sceNp import: [sceNpInit] -> 0x12c30b0
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x12c30e8
·! LDR: **** sceNp import: [sceNpDrmExecuteGamePurchase] -> 0x12c3120
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x12c3158
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x12c3190
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x12c31c8
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x12c3200
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x12c3238
