HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01228-[Devil May Cry HD Collection]/
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0x38c720)
LDR: ! Imported function 'cellSailDescriptorGetStreamType' in 'cellSail' module (0x38c740)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x38c760)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x38c780)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0x38c7a0)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0x38c7c0)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0x38c7e0)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0x38c800)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x38c820)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x38c840)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x38c860)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x38c880)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x38da00)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x38c8a0)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x38c8c0)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x38c8e0)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x38c900)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x38c920)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x38c940)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x38c960)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x38c980)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x38c9a0)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x38c9c0)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x38c9e0)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x38ca00)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x38ca20)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x38ca40)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x38ca60)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x38ca80)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x38caa0)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x38cac0)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x38cae0)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x38cb00)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x38da20)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x38da40)
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module (0x38da60)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x38da80)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x38cb20)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x38cb40)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x38cb60)
LDR: ! Imported function 'cellKbSetLEDStatus' in 'sys_io' module (0x38cb80)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x38cba0)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x38cbc0)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x38cbe0)
LDR: ! Imported function 'cellPadGetDataExtra' in 'sys_io' module (0x38cc00)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x38cc20)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x38cc40)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x38cc60)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x38cc80)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x38cca0)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x38ccc0)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x38cce0)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x38cd00)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x38cd20)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x38cd40)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x38cd60)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x38cd80)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x38cda0)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x38cdc0)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x38cde0)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x38ce00)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x38ce20)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x38ce40)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x38ce60)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x38ce80)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x38cea0)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x38cec0)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x38cee0)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x38cf00)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x38cf20)
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module (0x38cf40)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x38cf60)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x38cf80)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x38cfa0)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x38cfc0)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x38cfe0)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x38d000)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x38d020)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x38d040)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x38d060)
LDR: ! Imported function 'cellFsAioCancel' in 'sys_fs' module (0x38d080)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x38d0a0)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x38d0c0)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x38d0e0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x38d100)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x38d120)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x38d140)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x38d160)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x38d180)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x38d1a0)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x38daa0)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x38dac0)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x38dae0)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x38db00)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x38db20)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x38d1c0)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0x38d1e0)
LDR: ! Imported function 'cellRtcSetWin32FileTime' in 'cellRtc' module (0x38d200)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x38d220)
LDR: ! Imported function 'cellRtcGetWin32FileTime' in 'cellRtc' module (0x38d240)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x38d260)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x38d280)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x38d2a0)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x38d2c0)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x38d2e0)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x38d300)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x38d320)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x38d340)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x38d360)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x38d380)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x38d3a0)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x38d3c0)
LDR: ! Imported function 'listen' in 'sys_net' module (0x38d3e0)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x38d400)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x38d420)
LDR: ! Imported function 'connect' in 'sys_net' module (0x38d440)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x38d460)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x38d480)
LDR: ! Imported function 'socket' in 'sys_net' module (0x38d4a0)
LDR: ! Imported function 'bind' in 'sys_net' module (0x38d4c0)
LDR: ! Imported function 'accept' in 'sys_net' module (0x38d4e0)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x38d500)
LDR: ! Imported function 'send' in 'sys_net' module (0x38d520)
LDR: ! Imported function 'recv' in 'sys_net' module (0x38d540)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x38d560)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x38d580)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x38d5a0)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x38d5c0)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x38d5e0)
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x38d600)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x38d620)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x38d640)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x38d660)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x38d680)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0x38d6a0)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x38d6c0)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x38d6e0)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x38d700)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x38d720)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x38d740)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x38d760)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x38d780)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x38d7a0)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x38d7c0)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x38d7e0)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x38d800)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x38d820)
LDR: ! Imported function 'cellSpursJobChainSetExceptionEventHandler' in 'cellSpurs' module (0x38d840)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x38d860)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x38d880)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x38d8a0)
LDR: ! Imported function 'cellSpursAttributeSetMemoryContainerForSpuThread' in 'cellSpurs' module (0x38d8c0)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x38d8e0)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x38d900)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x38d920)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x38d940)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x38d960)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x38d980)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x38d9a0)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x38d9c0)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x38d9e0)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x38db40)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x38db60)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x38db80)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x38dba0)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x38dbc0)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x38dbe0)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x38dc00)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x38dc20)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x38dc40)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x38dc60)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x38dc80)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x38dca0)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x38dcc0)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x38dce0)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x38dd00)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x38dd20)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x38dd40)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x38dd60)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x38dd80)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x38dda0)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x38ddc0)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x38dde0)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x38de00)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x38de20)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x38de40)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x38de60)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x38de80)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x38dea0)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x38dec0)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x38dee0)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x38df00)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x38df20)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x38df40)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x38df60)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x38df80)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x38dfa0)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x38dfc0)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x38dfe0)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x551000, user_size=0x150)
*** TLS segment addr: 0x004536dc
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdea0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54ffd8, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f328, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f350, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f378, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f260, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f288, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f2b0, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f2d8, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54f300, attr=*0x39d8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0038dc20]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x54e880, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f5c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f5c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00338f5c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0033f8ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0033a9cc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
